Module	Section	Sample Name	Source
FastQC	all_sections	1_MUT_12DPA_R2_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_MUT_12DPA_R2_2_fastqc.zip
FastQC	all_sections	3_WT_14DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_WT_14DPA_R1_1_fastqc.zip
FastQC	all_sections	4_WT_14DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_WT_14DPA_R1_2_fastqc.zip
FastQC	all_sections	2_WT_14DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_WT_14DPA_R1_1_fastqc.zip
FastQC	all_sections	1_MUT_12DPA_R2_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_MUT_12DPA_R2_1_fastqc.zip
FastQC	all_sections	4_WT_12DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_WT_12DPA_R1_1_fastqc.zip
FastQC	all_sections	4_MUT_12DPA_R3_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_MUT_12DPA_R3_1_fastqc.zip
FastQC	all_sections	3_WT_12DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_WT_12DPA_R1_2_fastqc.zip
FastQC	all_sections	4_MUT_12DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_MUT_12DPA_R1_1_fastqc.zip
FastQC	all_sections	1_MUT_14DPA_R3_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_MUT_14DPA_R3_1_fastqc.zip
FastQC	all_sections	1_MUT_14DPA_R2_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_MUT_14DPA_R2_1_fastqc.zip
FastQC	all_sections	3_MUT_14DPA_R3_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_MUT_14DPA_R3_2_fastqc.zip
FastQC	all_sections	3_MUT_14DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_MUT_14DPA_R1_1_fastqc.zip
FastQC	all_sections	3_MUT_12DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_MUT_12DPA_R1_1_fastqc.zip
FastQC	all_sections	2_MUT_14DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_MUT_14DPA_R1_1_fastqc.zip
FastQC	all_sections	3_MUT_12DPA_R3_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_MUT_12DPA_R3_2_fastqc.zip
FastQC	all_sections	4_MUT_12DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_MUT_12DPA_R1_2_fastqc.zip
FastQC	all_sections	3_MUT_14DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_MUT_14DPA_R1_2_fastqc.zip
FastQC	all_sections	3_WT_14DPA_R2_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_WT_14DPA_R2_1_fastqc.zip
FastQC	all_sections	3_WT_12DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_WT_12DPA_R1_1_fastqc.zip
FastQC	all_sections	2_WT_14DPA_R2_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_WT_14DPA_R2_2_fastqc.zip
FastQC	all_sections	2_MUT_12DPA_R2_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_MUT_12DPA_R2_2_fastqc.zip
FastQC	all_sections	4_MUT_14DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_MUT_14DPA_R1_1_fastqc.zip
FastQC	all_sections	4_WT_12DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_WT_12DPA_R1_2_fastqc.zip
FastQC	all_sections	3_WT_14DPA_R2_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_WT_14DPA_R2_2_fastqc.zip
FastQC	all_sections	2_MUT_14DPA_R3_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_MUT_14DPA_R3_2_fastqc.zip
FastQC	all_sections	1_WT_12DPA_R2_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_WT_12DPA_R2_1_fastqc.zip
FastQC	all_sections	1_WT_12DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_WT_12DPA_R1_2_fastqc.zip
FastQC	all_sections	4_MUT_12DPA_R2_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_MUT_12DPA_R2_1_fastqc.zip
FastQC	all_sections	1_MUT_14DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_MUT_14DPA_R1_1_fastqc.zip
FastQC	all_sections	4_WT_12DPA_R2_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_WT_12DPA_R2_2_fastqc.zip
FastQC	all_sections	2_MUT_12DPA_R3_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_MUT_12DPA_R3_1_fastqc.zip
FastQC	all_sections	4_MUT_14DPA_R2_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_MUT_14DPA_R2_1_fastqc.zip
FastQC	all_sections	2_WT_14DPA_R2_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_WT_14DPA_R2_1_fastqc.zip
FastQC	all_sections	4_MUT_14DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/4_MUT_14DPA_R1_2_fastqc.zip
FastQC	all_sections	2_WT_12DPA_R2_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_WT_12DPA_R2_1_fastqc.zip
FastQC	all_sections	2_MUT_12DPA_R3_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_MUT_12DPA_R3_2_fastqc.zip
FastQC	all_sections	1_MUT_12DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_MUT_12DPA_R1_2_fastqc.zip
FastQC	all_sections	1_WT_12DPA_R2_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_WT_12DPA_R2_2_fastqc.zip
FastQC	all_sections	3_WT_14DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/3_WT_14DPA_R1_2_fastqc.zip
FastQC	all_sections	2_MUT_14DPA_R2_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_MUT_14DPA_R2_1_fastqc.zip
FastQC	all_sections	1_MUT_12DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_MUT_12DPA_R1_1_fastqc.zip
FastQC	all_sections	1_WT_12DPA_R1_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_WT_12DPA_R1_1_fastqc.zip
FastQC	all_sections	2_MUT_14DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_MUT_14DPA_R1_2_fastqc.zip
FastQC	all_sections	2_WT_12DPA_R1_2	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/2_WT_12DPA_R1_2_fastqc.zip
FastQC	all_sections	1_WT_14DPA_R2_1	/comun/marian/castillaa/ROSMAN_01/20210616/fastqc_2021_06_22/1_WT_14DPA_R2_1_fastqc.zip
